time,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0
2020-03-16 03:00:00,39498.49,10644.81,129302.43,47051.406,74542.05,25455.99,11756.66,235765.33,21936.03,33218.68,28458.22,21954.65,11927.832,227502.6,41701.367,7108.7686,3397.001,70237.5,3874.1235,529.1079
2020-03-16 06:00:00,36029.914,10460.071,129824.1,43931.273,73463.5,22597.133,9922.615,262973.34,21645.7,32621.434,28192.33,22568.229,9848.32,235128.19,43160.43,4686.861,3469.7725,78305.11,3715.397,1192.6678
2020-03-16 09:00:00,39824.426,8491.214,126888.78,45138.527,71185.45,22001.012,13258.343,232856.75,20743.402,32508.648,26194.584,19621.906,13362.447,225595.86,38774.89,7003.244,6155.5635,68109.84,3605.3562,587.2352
2020-03-16 12:00:00,34836.63,16225.133,124566.98,41113.883,73352.41,22090.389,12209.406,228835.97,21257.688,30990.896,26555.77,19909.393,9046.728,219710.62,37278.523,5301.621,14936.363,63475.66,3810.9048,1779.9973
2020-03-16 15:00:00,31831.422,21879.799,121646.305,41197.81,72257.37,36677.242,17365.494,224246.86,21076.613,31288.855,25503.111,19692.87,9583.495,218600.73,39190.664,5472.578,14749.23,65450.664,3870.8074,2407.2183
2020-03-16 18:00:00,31302.977,14017.847,121369.38,40483.312,71681.83,22161.574,14181.1045,228016.94,21726.973,30052.568,25703.316,20103.316,9761.92,233079.05,40555.46,5636.4614,6250.0005,63452.63,3839.2837,1182.8463
2020-03-16 21:00:00,30848.889,12500.528,113703.99,35858.434,64437.64,33682.652,12013.169,219452.81,20788.963,30192.76,25716.945,19554.516,10365.158,225340.48,42202.445,6271.52,3124.4993,59061.734,3705.777,1136.5509
2020-03-17 00:00:00,27524.965,12948.584,109008.88,35374.27,64198.38,27478.006,15878.504,229935.08,20841.857,28264.797,24626.559,19457.701,10663.03,223757.1,40786.734,5501.0073,3806.122,57791.023,3362.5532,1065.056
2020-03-17 03:00:00,26271.115,21099.244,103648.91,33464.14,59646.22,28040.434,12083.224,213695.67,20627.18,27274.883,23866.523,19490.686,9027.01,212687.0,37924.836,5797.8145,3685.4575,53301.164,3540.6118,1028.7683
2020-03-17 06:00:00,30376.6,20811.404,96139.45,34437.918,60146.33,35141.484,17624.555,194593.08,20478.648,26901.426,23225.928,17160.055,10521.906,194578.7,36564.984,6175.8076,4623.9346,51681.914,3304.622,1758.1184
2020-03-17 09:00:00,29051.732,19384.725,98725.625,31657.13,59426.543,41247.78,13067.357,195455.97,19602.93,26533.238,23135.445,16958.418,7722.4707,194463.4,35506.156,4818.292,4657.0444,51179.156,3166.5825,1216.9803
2020-03-17 12:00:00,21190.018,13071.462,96650.29,28201.43,59084.96,30751.314,13285.37,196688.02,17607.008,25425.51,20991.174,15661.482,6749.147,189598.36,33440.234,4369.597,4401.4824,51564.47,2826.8328,1327.138
2020-03-17 15:00:00,24867.404,21056.352,95559.16,30920.096,53116.387,15888.274,10940.523,210384.56,15845.681,23273.418,18768.23,15945.903,6498.282,195773.36,31819.195,3860.0789,4705.0894,52508.055,2903.9792,1138.5122
2020-03-17 18:00:00,22201.861,29471.518,105299.16,30861.738,57561.766,9118.513,6428.209,227462.03,17697.783,25316.807,21536.69,16509.166,7696.61,214939.1,34682.184,4797.5137,6264.0522,60646.785,3040.5603,1689.911
2020-03-17 21:00:00,17015.453,20218.564,91707.12,27407.475,52676.17,13625.612,7770.0425,154606.42,12410.154,23174.25,15035.598,14724.149,5167.5107,161853.02,21932.918,3803.0474,52022.285,41808.99,2656.0361,1992.7805
2020-03-18 00:00:00,14865.129,20278.744,65318.016,23993.898,37646.066,8494.303,7492.4985,104363.21,8824.069,21068.523,11243.81,15161.523,2567.768,110389.71,15197.399,1557.0287,55696.715,27424.682,2166.544,2759.2583
2020-03-18 03:00:00,15387.632,27996.752,57178.793,23601.03,33479.066,11784.529,7449.91,71748.29,4790.964,19150.412,7052.3003,13703.201,1786.2566,74794.21,8410.792,655.2768,112542.68,18387.629,1703.7665,3323.0725
2020-03-18 06:00:00,14021.152,53964.73,64326.42,21550.078,35228.207,67029.03,18013.781,59180.473,4695.0396,18854.07,6824.777,12867.823,936.2224,68002.84,8239.637,873.53064,147987.67,15746.039,1716.9504,28042.422
2020-03-18 09:00:00,13664.145,57003.85,56815.746,21514.672,26709.01,54119.88,20094.977,53883.414,4636.384,18488.541,6325.3745,12974.445,1315.6534,64943.06,8834.04,528.93713,158068.5,13967.375,1299.8135,36173.72
2020-03-18 12:00:00,11853.921,31161.004,57051.78,21185.896,27908.48,17292.201,9650.17,58969.547,5677.681,17764.426,6361.504,13714.123,1509.4796,71053.89,9142.926,604.35406,133803.44,14541.143,1408.5348,3622.8574
2020-03-18 15:00:00,10586.142,22472.365,50228.75,18542.041,23643.902,7324.4272,7185.1055,54863.824,4179.9185,17192.963,5325.9727,12903.226,1660.471,65796.83,7075.592,964.6851,131429.39,12638.023,1116.4525,3656.4238
2020-03-18 18:00:00,15209.377,45054.754,66165.84,21272.812,37077.2,75293.555,23240.592,71457.75,4696.9097,19232.85,6228.391,14858.958,2785.834,75695.67,8688.626,2160.2988,814989.25,18966.088,1936.7397,102001.33
2020-03-18 21:00:00,7006.3916,201960.67,43229.832,12755.95,17991.912,234585.98,82185.26,42216.195,3594.195,12757.969,4534.2896,8237.299,1605.1311,58271.71,6473.622,895.7695,159492.3,9805.4375,960.5187,155624.84
2020-03-19 00:00:00,11707.671,47835.176,46683.508,15061.853,21017.918,27725.393,15637.672,48205.81,4366.2637,14830.021,5546.149,10984.056,1316.1003,59183.535,8357.01,654.00415,390020.1,11981.984,1081.01,5735.843
2020-03-19 03:00:00,10269.229,214185.64,42802.39,14128.472,22108.135,175346.48,110558.29,44060.76,4970.0874,13203.725,5388.7954,9548.183,1405.5037,57639.133,8118.3237,1131.2854,473181.3,11907.33,1075.5996,15222.738
2020-03-19 06:00:00,8671.625,271297.3,29217.21,8930.449,12966.998,545007.6,319200.97,29611.422,3216.5889,8820.085,3830.807,5814.415,609.60834,48292.734,5789.891,621.28076,527316.9,8273.547,753.58234,165646.97
2020-03-19 09:00:00,8559.799,396874.4,33208.844,9326.802,13787.333,512290.12,255805.92,35984.137,3320.6829,9052.123,4105.3784,6659.6055,1301.1388,53536.176,5902.0923,1142.7556,555741.0,9050.342,773.47406,87110.19
2020-03-19 12:00:00,8559.963,613964.4,38141.51,9618.069,15932.593,548265.2,293279.8,60953.695,3714.9714,10432.26,4976.286,6790.723,2602.8848,65802.22,7578.148,1551.1167,418173.53,13622.917,1050.405,102711.375
2020-03-19 15:00:00,9730.28,456635.38,53028.574,14362.436,24798.15,542044.75,344186.5,81798.93,4985.501,13598.549,6935.012,9687.794,6133.003,78617.78,8414.644,2264.9338,310104.0,16839.854,1488.1398,102423.016
2020-03-19 18:00:00,11348.284,280412.7,56247.625,16267.162,25874.078,406887.2,222676.97,83030.805,5457.8667,15504.9375,7793.153,11554.992,5683.4326,82751.4,9459.101,2528.8953,258159.48,18167.902,1717.8608,59972.195
2020-03-19 21:00:00,14715.453,106969.74,76915.586,21563.938,34569.2,202327.47,92606.16,81624.164,6000.308,19709.658,9810.203,16249.198,8286.317,72926.07,9387.92,3840.234,287779.22,17985.463,2453.6074,27372.545
2020-03-20 00:00:00,16396.64,118416.85,70162.22,21764.371,38171.938,235944.69,118729.516,96749.14,5945.254,17798.342,9178.901,16394.105,8227.081,80777.086,10330.732,4881.3994,369220.4,22134.137,2789.2395,26944.645
2020-03-20 03:00:00,12746.796,107930.32,67191.336,17160.705,40398.25,231569.89,122304.63,88722.51,6033.3223,16674.568,8096.521,12097.266,5857.319,90018.47,10090.003,3112.3909,551286.6,22339.832,2221.9841,23892.047
2020-03-20 06:00:00,12957.761,81587.14,80196.29,22891.922,46333.676,17650.63,5754.2344,101683.58,6338.111,19884.133,7969.892,15469.602,6886.509,96179.68,10504.305,3737.5293,1654029.9,26350.086,2434.9736,4411.6016
2020-03-20 09:00:00,11253.911,16933.316,83626.59,18429.68,47996.387,6313.6807,2439.5403,116428.49,8721.414,19750.6,11300.359,13885.293,5722.3887,124503.01,16848.354,2873.2668,680854.44,29815.73,2556.5862,2337.2424
2020-03-20 12:00:00,7037.0967,31958.357,62766.453,13098.244,33726.56,4156.1113,1216.1487,107493.125,7691.7285,16261.19,10111.585,12145.414,2288.7173,112752.14,14923.836,1940.909,314822.25,22361.982,1880.1586,2129.266
2020-03-20 15:00:00,4623.6113,57654.133,53766.71,10364.457,29546.05,2122.6196,1446.0978,92354.55,6969.002,15806.324,8540.957,10626.938,1793.8942,101179.62,13710.393,1346.4142,199591.2,21024.082,1589.0192,1946.4945
2020-03-20 18:00:00,6923.7026,24584.266,71452.34,12302.834,39064.035,6031.0605,2424.7798,119429.305,9162.907,17607.512,11516.123,11925.996,4025.27,128625.25,18828.977,2199.2717,202522.1,27252.617,2196.9854,1201.1129
2020-03-20 21:00:00,10720.409,21004.797,82370.48,16975.48,44891.016,8109.9976,2968.7825,119689.23,13973.216,19185.174,15888.192,13824.643,7019.4863,144935.4,25040.447,3326.2625,523264.78,29933.22,2645.6992,2088.8235
2020-03-21 00:00:00,9446.81,96967.445,86145.7,18384.852,47476.547,150949.34,86119.336,108303.91,7205.926,19837.31,9072.928,13781.849,6316.9683,107719.83,12352.161,4873.503,1134638.1,26298.16,2802.5,11836.182
2020-03-21 03:00:00,12126.178,172042.94,70726.305,14509.643,41306.8,344082.12,169856.67,92665.64,5710.3774,16259.6875,8264.935,12600.217,5570.956,87766.7,9824.9,4440.998,342087.1,22949.277,2415.0146,43443.027
2020-03-21 06:00:00,12746.217,190375.0,72294.945,17739.88,34197.887,233303.72,62983.375,78309.59,5192.104,20329.617,8908.119,18614.564,6531.737,53538.453,8241.337,4979.5317,146808.98,14605.94,2675.7026,54003.516
2020-03-21 09:00:00,15621.173,175440.0,64996.844,12933.895,32531.352,323971.1,141192.48,69785.914,5406.539,17860.479,8504.935,15300.782,9661.086,60996.883,8172.257,4783.3164,56997.82,14983.086,2558.524,46458.742
2020-03-21 12:00:00,308390.62,520464.97,58476.727,15552.078,25533.22,351088.12,339078.44,49838.01,3473.8833,17027.17,4668.2437,13582.696,5741.174,47442.53,5474.3516,56020.68,230628.83,12260.416,2077.8083,93429.17
2020-03-21 15:00:00,32666.229,339389.7,55535.76,30201.941,20430.713,836455.1,183958.2,38619.242,2335.9446,17475.773,3658.4219,13671.177,9497.329,34908.832,3891.5322,50100.977,125053.1,9696.925,1917.4541,48638.79
2020-03-21 18:00:00,30398.885,276749.53,51433.613,33784.215,19079.645,509447.94,133208.4,31910.895,2271.8586,16242.084,2881.7427,12882.889,45787.055,29926.965,3298.218,132443.52,109859.39,7119.1763,1569.0693,60279.734
2020-03-21 21:00:00,28056.072,307930.72,50612.8,31465.39,16288.129,262708.75,107013.72,26452.025,2045.8213,15522.738,2892.4683,11790.502,30300.766,28961.418,3587.3462,72822.59,107013.32,5326.2637,1162.086,108752.33
2020-03-22 00:00:00,37773.367,302140.16,45579.043,55747.68,15929.251,347323.56,143916.39,25656.486,2168.8809,15319.218,2879.191,11373.937,33638.164,23813.768,3507.318,57215.805,79791.04,5930.601,1194.6238,78764.836
2020-03-22 03:00:00,136885.7,239054.83,41406.03,203084.44,14017.066,271029.6,155477.86,21632.244,1979.0654,13565.712,2413.933,11400.206,36723.215,22379.828,2763.2588,30142.43,67572.8,5393.203,1015.7591,51915.695
2020-03-22 06:00:00,212507.92,250871.22,35110.605,299325.28,13060.166,318242.47,152899.1,22370.965,2236.4382,11175.662,2659.6018,10999.796,33851.805,24910.477,3132.8906,23355.81,75553.984,6013.7275,818.22455,44313.36
2020-03-22 09:00:00,126631.414,341292.4,38363.113,168233.53,14362.921,352372.78,139950.44,25940.486,2343.3416,11340.431,2751.7378,10173.394,16934.031,29577.197,3391.9167,53422.312,138385.58,6858.1484,884.87756,82767.79
2020-03-22 12:00:00,46895.53,197795.77,42914.85,46649.59,16409.506,230732.55,72085.43,39583.785,2072.3196,16192.113,3278.9534,14236.483,13576.654,38946.62,3504.9382,71465.53,169860.19,10435.701,1598.1177,31037.527
2020-03-22 15:00:00,44529.547,145469.12,41605.887,53208.438,16501.916,167475.53,58060.82,41252.37,2411.4385,16135.875,3343.438,14780.273,14902.987,37461.746,3572.1082,62081.39,169874.1,10881.607,1861.98,18222.2
2020-03-22 18:00:00,50735.266,131655.84,42967.58,66126.945,16404.69,164851.22,62244.2,39171.703,2486.6533,15867.651,3670.2231,15427.2705,21738.768,36429.34,3866.9517,63566.28,162027.92,11273.462,1976.198,12321.492
2020-03-22 21:00:00,75636.54,166999.39,42635.254,104117.445,15926.081,224160.66,81630.99,34819.16,2342.0464,13726.317,3124.6104,13432.303,20804.926,32954.195,3205.1655,62662.11,130833.83,9215.555,1565.4738,26471.98
2020-03-23 00:00:00,96137.46,183384.86,33395.1,147930.9,13869.515,252831.98,116329.32,27628.623,2124.4622,12552.291,2902.374,12611.576,24823.734,28464.365,3274.7441,63942.25,114264.164,8313.427,1265.9583,32274.04
2020-03-23 03:00:00,48294.055,151578.17,41953.863,75139.1,17753.166,186758.89,68665.03,36265.76,2375.2312,15288.428,3502.338,13923.296,19683.07,33375.855,3742.2378,50047.742,147682.39,9885.049,1829.2979,18661.047
2020-03-23 06:00:00,54526.51,165191.16,42801.47,99328.71,16540.736,214046.97,75896.98,32701.482,2186.1147,13686.249,3248.3645,13612.615,26057.504,30386.46,3342.3955,45088.04,111900.52,9281.004,1511.4335,20705.418
2020-03-23 09:00:00,62331.45,214372.14,31818.498,144040.42,17733.086,297663.0,97426.625,18855.717,1918.4834,10047.277,2588.4578,12716.896,35574.805,18898.727,3226.3928,9463.519,40524.12,7071.4287,1049.0356,32315.77
2020-03-23 12:00:00,36632.355,234096.1,31899.932,67235.95,16438.535,421494.8,105008.36,18068.068,1645.0336,10027.359,2286.9978,12216.972,53580.043,14664.945,2947.2495,25852.72,40755.77,8237.655,1185.06,40384.72
2020-03-23 15:00:00,59192.11,570513.25,50545.13,31631.365,24678.03,341828.12,282750.72,51207.613,3355.1924,13935.103,5020.3643,11636.259,21109.98,44592.5,5191.178,63524.555,287803.5,11875.656,1635.6047,84540.41
2020-03-23 18:00:00,36421.3,751494.3,59071.18,15340.033,25888.059,503380.97,853998.56,60929.914,3641.6033,14924.649,5453.7065,11319.235,3340.2366,56966.395,6703.1714,48288.027,313626.38,13693.023,1643.1185,173224.25
2020-03-23 21:00:00,35318.43,841129.5,58455.395,15163.173,25750.295,539908.9,1105153.5,57669.5,3984.9941,13942.174,5197.112,10191.501,4563.541,56259.277,6715.8926,48351.625,338434.12,14103.259,1672.269,178820.53
2020-03-24 00:00:00,33513.42,1059200.5,55271.695,16087.514,26298.299,451125.62,1298928.4,61325.086,3737.0942,13230.494,4915.9224,10053.06,5228.777,57030.41,6379.0205,43899.848,353722.38,13965.347,1634.6943,184449.34
2020-03-24 03:00:00,32379.514,690934.94,50581.465,14279.959,28580.799,431710.28,1647535.0,68973.84,4047.8992,13237.9375,5586.822,9533.255,5236.187,64780.465,7063.976,43260.21,340301.25,16056.357,1710.618,157402.14
2020-03-24 06:00:00,17882.375,539695.44,53142.67,13294.662,29332.15,401632.3,1909167.0,74121.51,4503.8594,12885.922,6353.063,9298.663,3737.107,67867.484,7819.9883,25443.469,352363.6,17509.354,1663.1166,110757.74
2020-03-24 09:00:00,12511.946,545474.25,56600.83,10793.658,28866.836,337951.2,926891.94,71569.195,4955.7515,13330.993,6079.9004,10171.252,4661.1724,68343.12,8093.6406,15871.241,369462.84,16683.336,1763.3726,106884.86
2020-03-24 12:00:00,49378.453,378450.78,55659.633,11429.544,28974.795,266985.0,272218.53,62648.27,4144.8916,13868.919,5889.7646,11479.442,4257.567,62117.51,7103.625,20284.414,270454.47,15992.013,1996.793,80730.11
2020-03-24 15:00:00,60951.773,504417.75,53706.875,15567.788,28297.143,257610.55,279457.34,65438.18,3696.3486,13690.947,5480.627,11030.693,3986.3723,57873.566,6368.7334,42481.58,276365.2,14434.457,1898.66,82352.47
2020-03-24 18:00:00,61876.547,622352.56,55584.207,16385.488,25334.744,313152.34,421603.16,61272.836,3707.7544,13335.187,5485.4087,10407.718,3823.965,54946.375,6410.7617,58816.047,268760.4,13760.957,1639.53,104924.2
2020-03-24 21:00:00,82079.24,617858.7,54679.137,23878.47,22249.371,341504.2,223626.66,52294.953,3316.96,13017.621,4846.9834,10084.096,15202.302,46979.816,5506.4863,75694.4,278355.2,13479.125,1623.2805,60118.754
2020-03-25 00:00:00,100058.516,596656.7,44810.41,28500.379,20198.725,391624.6,157126.14,42256.73,6471.7188,12272.719,5243.5967,10093.941,11679.471,38671.99,4214.527,83920.05,233719.69,9939.05,1526.0756,60923.934
2020-03-25 03:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-25 06:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-25 12:00:00,16944.303,207670.89,56322.12,13288.413,25722.639,319519.88,81962.2,58804.64,199396.77,13090.285,57975.504,9460.67,16084.356,56052.906,211743.48,16512.13,172853.66,14919.84,1941.9281,35363.61
2020-03-25 15:00:00,21500.377,219141.31,50240.96,13183.946,24031.209,358344.44,86563.64,60019.223,158142.72,14006.434,64899.152,8840.8,15768.0,54782.414,111568.54,16880.992,172780.66,14252.17,1652.6918,43558.117
2020-03-25 18:00:00,11506.786,235798.14,50323.55,11362.151,23429.88,370186.9,79077.41,60020.285,159465.39,11719.104,34060.168,8039.8716,24928.197,58975.305,106646.97,14327.212,199147.66,15203.807,1660.9016,42746.062
2020-03-25 21:00:00,16849.934,228814.45,49666.52,11625.606,23084.441,407050.12,83108.92,55348.363,108660.08,10346.741,22902.475,7962.0483,32270.158,54784.695,68457.016,13340.01,192425.89,14518.828,1691.271,37644.984
2020-03-26 00:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 03:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 06:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 09:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 12:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 15:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 18:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-26 21:00:00,,,,,,,,,,,,,,,,,,,,
2020-03-27 00:00:00,10327.806,99958.33,35310.477,7120.374,19597.832,147208.31,53114.848,63022.17,35501.434,8519.34,14179.937,5869.769,7835.2383,64673.85,21364.482,8093.818,144989.92,16608.65,1487.6107,18814.438
2020-03-27 03:00:00,9729.524,126893.555,31805.469,6713.3384,16170.101,167929.6,55769.184,55327.32,32007.379,7360.946,12381.529,5452.2793,9631.981,61824.996,18737.217,10188.195,141419.53,15278.551,1302.908,20274.344
2020-03-27 06:00:00,9544.845,121614.89,29581.512,6425.993,15122.386,156259.16,51773.168,51760.43,26205.184,7070.175,9366.769,4792.0386,11054.58,58740.332,14909.256,9739.141,145386.95,14937.775,1188.7996,20969.531
2020-03-27 09:00:00,7165.141,102267.57,32023.965,6959.6123,15321.045,162587.33,48213.69,53060.67,24202.555,7197.433,10501.7705,7612.0405,16340.309,56387.867,18973.701,9919.513,158811.56,15778.498,1145.3324,16373.644
2020-03-27 12:00:00,10313.614,114396.445,42515.633,8828.465,24891.723,148451.88,50145.562,61376.5,35438.613,9476.145,21859.238,11903.693,20545.57,61098.297,44695.152,8542.889,154987.53,19884.873,1637.0553,21284.9
2020-03-27 15:00:00,7515.4585,116767.2,59106.88,8234.094,48459.094,132182.58,48851.816,80024.67,42700.793,19725.215,31947.355,15085.873,16851.164,72921.79,69061.54,6546.539,151824.47,25034.871,2882.2869,19707.852
2020-03-27 18:00:00,16841.26,136149.88,131678.7,18335.543,116428.47,149023.84,49012.125,127889.516,63954.016,72475.69,75559.53,39334.36,40021.797,87485.836,139449.17,4785.8877,149064.6,38686.09,8153.509,20345.766
2020-03-27 21:00:00,122616.72,142131.38,651644.0,77587.4,253225.39,157668.4,134460.02,222511.27,102499.33,212211.1,133637.17,104945.32,200918.17,104316.55,223802.19,5124.4404,86954.664,62675.555,19098.64,23572.293
2020-03-28 00:00:00,222323.44,184090.61,465676.1,131734.84,207355.1,208449.64,207266.6,132474.08,91798.42,155516.58,104467.195,127516.93,282126.78,146526.38,129152.17,11265.889,85783.53,58174.492,16709.004,29924.906
2020-03-28 03:00:00,140320.47,148661.38,225718.38,89840.02,141285.72,153071.22,134917.66,93870.2,87223.85,94087.21,95492.39,116204.1,139791.12,206568.06,121581.73,8230.86,82319.266,61006.727,12630.172,25719.727
2020-03-28 06:00:00,91621.51,133609.61,169780.1,64801.668,131243.5,148114.23,105040.516,93222.36,61908.664,87212.96,81650.37,81528.69,80242.88,111111.21,101417.62,7063.611,85939.94,72122.016,12605.883,23219.54
2020-03-28 09:00:00,115847.05,151625.06,306407.47,76234.32,156639.47,142380.22,129537.6,112928.93,54551.973,86948.83,55709.297,66966.9,64996.434,128665.37,89772.37,7610.0947,93909.37,63331.87,9687.8955,23648.416
2020-03-28 12:00:00,111800.11,151559.64,258816.94,77699.23,161332.17,149326.38,121929.945,102281.51,70626.79,89515.34,79220.7,97506.41,85475.18,114749.81,98870.97,7169.957,74777.8,67462.76,9376.45,23566.752
2020-03-28 15:00:00,106435.14,140256.9,301332.6,79959.766,152105.27,148632.55,122383.01,113794.79,44163.08,83060.06,52606.64,59210.023,63052.51,110639.22,81001.65,6150.5713,87131.52,57587.055,7965.9575,21866.203
2020-03-28 18:00:00,34824.305,109569.21,101227.766,31489.898,45793.664,97467.09,53160.88,89155.32,36595.688,19459.328,25461.154,14074.657,24088.285,85746.19,62377.992,4157.0713,101572.3,40697.324,2214.7568,15056.667
2020-03-28 21:00:00,6481.8145,87475.875,69949.08,11939.667,28580.861,57149.0,16250.359,76811.72,33965.07,17940.127,24739.922,9325.298,11739.285,91742.17,47433.645,2694.1536,78441.805,30673.137,2157.6357,11357.553
2020-03-29 00:00:00,4908.459,72528.78,66967.37,10915.981,26784.393,46283.074,16555.227,73913.59,31032.469,16381.0205,25133.582,9308.502,9719.928,81191.65,43346.574,1954.6847,84363.16,27855.287,2140.9155,7621.3315
2020-03-29 03:00:00,4328.209,59815.137,49396.754,9006.943,22292.145,51826.973,18986.309,63829.445,34407.34,12773.232,26380.031,7591.971,10664.207,73818.13,48171.43,1689.5679,56233.777,25895.145,2060.655,10379.99
2020-03-29 06:00:00,3671.767,75420.85,43315.848,7585.168,20684.457,42734.055,22600.06,57563.926,27897.957,10628.741,20591.154,7766.3027,10256.052,66654.32,37627.03,1067.6031,91834.52,22808.055,1650.323,9135.417
